question_id,video_id,video_url,question,prediction
DrsFz7ysqoo_04,DrsFz7ysqoo,https://www.youtube.com/watch?v=DrsFz7ysqoo,Why is she drawing an empty seat in the coffee?,She is trying to make the coffee more interesting.
X66nawgM_G0_02,X66nawgM_G0,https://www.youtube.com/watch?v=X66nawgM_G0,Who are the main characters?,The main characters are a man and a woman.
gCOBaDBnTAY_03,gCOBaDBnTAY,https://www.youtube.com/watch?v=gCOBaDBnTAY,What the main character is doing in the square?,Dancing
X66nawgM_G0_15,X66nawgM_G0,https://www.youtube.com/watch?v=X66nawgM_G0,Where is the fourth part they retrieve?,In the church.
7Q8WQ5AKcJE_10,7Q8WQ5AKcJE,https://www.youtube.com/watch?v=7Q8WQ5AKcJE,Why does Eladio stops when he arrived in front of the store?,To buy something.
X66nawgM_G0_06,X66nawgM_G0,https://www.youtube.com/watch?v=X66nawgM_G0,What does the man respond to the woman's asking at the beginning?,"He says ""I don't know."""
fjP9eYCM964_10,fjP9eYCM964,https://www.youtube.com/watch?v=fjP9eYCM964,How did Karl save William's life?,Karl shot the gun at the man who was threatening William.
ht_FBtYKAcM_12,ht_FBtYKAcM,https://www.youtube.com/watch?v=ht_FBtYKAcM,What Vince picks up from the kitchen when he hears the noise?,A bottle of wine.
X66nawgM_G0_18,X66nawgM_G0,https://www.youtube.com/watch?v=X66nawgM_G0,What does the two characters feel during their treasure hunt?,Excited
oWwB6MLGWL8_14,oWwB6MLGWL8,https://www.youtube.com/watch?v=oWwB6MLGWL8,Why does the manager want to postpone the fight?,Dan has had a few too many.
1AvyUWUKCw8_07,1AvyUWUKCw8,https://www.youtube.com/watch?v=1AvyUWUKCw8,How do people enter VR gamesï¼Ÿ,With a controller.
GBrKM_e8ZoI_05,GBrKM_e8ZoI,https://www.youtube.com/watch?v=GBrKM_e8ZoI,Who is Zoe talking to in the bathroom?,Zoe is talking to someone who is not visible in the frame.
gNVqRC4mcSI_09,gNVqRC4mcSI,https://www.youtube.com/watch?v=gNVqRC4mcSI,What happens in the end?,The aliens attack the humans.
X66nawgM_G0_04,X66nawgM_G0,https://www.youtube.com/watch?v=X66nawgM_G0,What is the unique aspect of the plot?,The plot is unique because it involves a supernatural element where the characters can transform into animals.
GBrKM_e8ZoI_03,GBrKM_e8ZoI,https://www.youtube.com/watch?v=GBrKM_e8ZoI,What is Zoe doing in the toilets?,Taking selfies
_kYUf-Qncss_04,_kYUf-Qncss,https://www.youtube.com/watch?v=_kYUf-Qncss,How does the main character ends up?,She takes the pill.
8iCW7aLc8bQ_11,8iCW7aLc8bQ,https://www.youtube.com/watch?v=8iCW7aLc8bQ,What's the name of the male escort website?,Omeleto
VXI0Gn0Pwck_10,VXI0Gn0Pwck,https://www.youtube.com/watch?v=VXI0Gn0Pwck,What is the specificity of the apnea contest?,100 meter free in under 50 seconds
oWwB6MLGWL8_11,oWwB6MLGWL8,https://www.youtube.com/watch?v=oWwB6MLGWL8,Where does the second fight take place?,In the street
_ZrahHexT3M_17,_ZrahHexT3M,https://www.youtube.com/watch?v=_ZrahHexT3M,What is the mood of the final scene?,Sad
fjP9eYCM964_09,fjP9eYCM964,https://www.youtube.com/watch?v=fjP9eYCM964,What do they decide to do while waiting underground?,They decide to smoke cigarettes.
ht_FBtYKAcM_16,ht_FBtYKAcM,https://www.youtube.com/watch?v=ht_FBtYKAcM,What are the different locations where the movie takes place?,"The movie takes place in a dark room, a parking lot, and a bar."
ONgh-9HPDnY_05,ONgh-9HPDnY,https://www.youtube.com/watch?v=ONgh-9HPDnY,What is the disruptive element?,The phone call.
CmQneYZvTlM_05,CmQneYZvTlM,https://www.youtube.com/watch?v=CmQneYZvTlM,What does God decide when he sees the simulation?,God decides to destroy the simulation.
nfK79Xblpus_08,nfK79Xblpus,https://www.youtube.com/watch?v=nfK79Xblpus,What is the man's reaction after the first accident?,angry
1AvyUWUKCw8_03,1AvyUWUKCw8,https://www.youtube.com/watch?v=1AvyUWUKCw8,How does the protagonist know the truth?,He sees it in his mind.
gCOBaDBnTAY_02,gCOBaDBnTAY,https://www.youtube.com/watch?v=gCOBaDBnTAY,Where does the first part of the movie take place?,In a park.
gCOBaDBnTAY_09,gCOBaDBnTAY,https://www.youtube.com/watch?v=gCOBaDBnTAY,Why does the main character decide to go to the countryside?,To escape judgment and be alone.
7hdROZZpQi4_02,7hdROZZpQi4,https://www.youtube.com/watch?v=7hdROZZpQi4,What is the main conflict in the story?,The main conflict is the mother's struggle with her daughter's addiction.
gCOBaDBnTAY_07,gCOBaDBnTAY,https://www.youtube.com/watch?v=gCOBaDBnTAY,What type of transport does the main character drive?,car
QIWcjZE-vSM_09,QIWcjZE-vSM,https://www.youtube.com/watch?v=QIWcjZE-vSM,What does the girl decide to do when her egg was broken?,She decides to pay for another egg.
BSYAPKgcgj0_08,BSYAPKgcgj0,https://www.youtube.com/watch?v=BSYAPKgcgj0,What happens with the weather aftert he mother leaves the room?,It starts raining.
